ticket_id,customer_id,issue_type,resolution_time_hrs,status
1,527,Product Issue,33.04,Pending
2,754,Delivery,69.05,Escalated
3,498,Payment,19.52,Resolved
4,153,General Query,49.47,Pending
5,53,Delivery,67.79,Pending
6,149,Refund,48.11,Escalated
7,503,Product Issue,62.86,Escalated
8,870,Refund,59.75,Escalated
9,450,Delivery,26.57,Pending
10,219,Delivery,43.61,Resolved
11,625,General Query,12.09,Resolved
12,800,Product Issue,39.02,Escalated
13,277,Delivery,17.36,Resolved
14,452,Refund,53.81,Pending
15,428,General Query,38.49,Resolved
16,83,Refund,30.2,Pending
17,962,Product Issue,20.08,Escalated
18,218,General Query,71.91,Resolved
19,738,General Query,6.09,Pending
20,782,General Query,4.09,Escalated
21,527,Payment,16.43,Escalated
22,404,General Query,69.95,Escalated
23,290,Refund,70.53,Escalated
24,420,Refund,47.5,Resolved
25,339,Product Issue,63.49,Pending
26,777,Delivery,16.19,Resolved
27,711,Delivery,70.01,Pending
28,670,Payment,11.14,Escalated
29,845,General Query,8.18,Resolved
30,987,Payment,8.97,Escalated
31,959,Product Issue,41.69,Pending
32,419,Product Issue,56.45,Escalated
33,909,Delivery,27.03,Resolved
34,207,Product Issue,70.43,Resolved
35,686,General Query,31.84,Pending
36,696,Refund,11.68,Pending
37,265,Product Issue,34.08,Resolved
38,983,Payment,49.21,Resolved
39,758,General Query,60.09,Resolved
40,36,Product Issue,33.57,Resolved
41,373,Product Issue,43.15,Pending
42,488,General Query,19.98,Resolved
43,259,Product Issue,46.86,Pending
44,994,Refund,71.0,Resolved
45,531,Delivery,4.48,Resolved
46,924,General Query,63.94,Escalated
47,23,Payment,40.92,Escalated
48,104,Product Issue,18.9,Resolved
49,241,Delivery,68.8,Pending
50,903,Payment,35.32,Resolved
51,873,Payment,24.55,Escalated
52,716,Refund,13.89,Resolved
53,253,Delivery,18.36,Escalated
54,142,General Query,60.13,Resolved
55,814,Delivery,44.62,Resolved
56,655,Delivery,65.84,Pending
57,451,Payment,17.47,Escalated
58,783,Refund,9.6,Escalated
59,307,Refund,1.43,Escalated
60,984,Delivery,37.06,Pending
61,500,Delivery,71.88,Resolved
62,622,Product Issue,50.34,Pending
63,8,Payment,22.9,Resolved
64,69,General Query,63.26,Pending
65,702,General Query,56.5,Pending
66,691,Refund,2.09,Escalated
67,575,Payment,59.0,Pending
68,68,Refund,22.34,Resolved
69,718,General Query,11.63,Pending
70,912,Delivery,17.07,Pending
71,980,Payment,34.27,Resolved
72,408,Payment,31.17,Escalated
73,518,Product Issue,21.51,Resolved
74,119,Delivery,13.23,Resolved
75,825,Delivery,55.12,Resolved
76,31,Refund,71.3,Pending
77,518,Payment,56.22,Pending
78,483,Refund,22.01,Resolved
79,207,Delivery,18.38,Resolved
80,669,Product Issue,16.45,Escalated
81,579,Payment,10.71,Pending
82,971,Delivery,40.14,Pending
83,387,Product Issue,43.98,Pending
84,412,General Query,51.09,Pending
85,842,Delivery,49.3,Resolved
86,370,General Query,21.76,Resolved
87,353,Refund,24.45,Escalated
88,944,General Query,49.39,Pending
89,336,Delivery,25.81,Pending
90,891,General Query,16.1,Resolved
91,906,Payment,27.58,Escalated
92,289,Delivery,20.32,Resolved
93,996,Product Issue,7.27,Pending
94,963,General Query,59.94,Pending
95,965,Payment,61.57,Escalated
96,140,Refund,16.6,Resolved
97,953,Refund,5.6,Pending
98,300,General Query,53.46,Pending
99,13,Refund,16.02,Escalated
100,664,Product Issue,28.93,Pending
101,428,Delivery,5.55,Pending
102,825,Payment,17.07,Resolved
103,864,General Query,57.3,Escalated
104,400,Refund,58.11,Escalated
105,992,Delivery,15.7,Escalated
106,109,Product Issue,24.85,Resolved
107,485,Refund,10.53,Escalated
108,888,Refund,6.27,Pending
109,356,Payment,71.44,Escalated
110,149,Product Issue,47.55,Pending
111,879,Product Issue,39.49,Escalated
112,716,General Query,55.35,Escalated
113,307,Payment,60.65,Resolved
114,533,General Query,58.28,Escalated
115,60,Payment,2.17,Escalated
116,435,Product Issue,14.26,Resolved
117,21,Payment,47.5,Pending
118,875,Payment,27.68,Escalated
119,382,Payment,70.76,Escalated
120,245,Delivery,48.24,Pending
121,902,Delivery,68.91,Resolved
122,73,Product Issue,15.3,Escalated
123,449,Payment,62.34,Resolved
124,76,Product Issue,23.82,Pending
125,698,Delivery,71.26,Pending
126,590,Payment,12.2,Resolved
127,390,General Query,37.66,Pending
128,577,Delivery,57.29,Pending
129,342,Delivery,31.72,Escalated
130,290,Delivery,34.23,Resolved
131,568,Payment,71.03,Escalated
132,331,Refund,31.2,Resolved
133,259,General Query,43.89,Escalated
134,426,General Query,4.87,Pending
135,702,Product Issue,60.8,Resolved
136,6,Payment,47.02,Resolved
137,6,Delivery,29.69,Resolved
138,191,Refund,2.15,Resolved
139,148,Payment,43.01,Pending
140,405,Payment,1.9,Pending
141,258,Refund,1.09,Pending
142,730,Delivery,44.74,Escalated
143,479,Payment,14.42,Pending
144,90,General Query,14.62,Escalated
145,824,General Query,47.38,Escalated
146,864,Refund,4.81,Pending
147,10,Delivery,23.25,Pending
148,87,Refund,11.61,Pending
149,762,Payment,42.19,Escalated
150,838,General Query,47.99,Resolved
151,151,Product Issue,52.2,Pending
152,988,Refund,19.12,Escalated
153,625,Product Issue,7.34,Escalated
154,30,Product Issue,6.59,Pending
155,128,General Query,31.26,Escalated
156,78,Refund,68.15,Pending
157,421,Product Issue,16.46,Escalated
158,55,Payment,19.23,Resolved
159,480,Delivery,8.16,Escalated
160,305,Delivery,44.0,Pending
161,546,General Query,49.27,Resolved
162,105,Refund,46.65,Pending
163,172,Refund,62.14,Escalated
164,499,Delivery,35.54,Resolved
165,22,Payment,10.55,Resolved
166,287,Delivery,21.55,Escalated
167,391,Delivery,48.03,Resolved
168,617,Refund,44.53,Resolved
169,149,Product Issue,38.7,Resolved
170,272,Payment,49.49,Pending
171,788,Refund,46.25,Pending
172,299,Delivery,63.57,Resolved
173,172,Product Issue,42.61,Escalated
174,47,Payment,56.28,Escalated
