transaction_id,customer_id,product_id,purchase_date,quantity,payment_method,status,total_amount
1,153,509,2025-08-29,4,PayPal,Refunded,242.76
2,789,153,2025-04-18,2,Credit Card,Refunded,311.44
3,401,514,2024-04-20,3,PayPal,Completed,1496.5500000000002
4,279,503,2023-10-12,1,Wallet,Returned,133.72
5,57,854,2024-03-06,2,Wallet,Returned,547.52
6,977,901,2024-08-24,1,Wallet,Completed,341.72
7,186,772,2023-12-05,1,PayPal,Refunded,250.89
8,398,676,2024-10-28,4,Wallet,Refunded,299.92
9,605,6,2025-02-28,4,COD,Refunded,188.24
10,788,500,2024-06-17,3,Wallet,Abandoned,88.23
11,158,661,2023-09-27,4,Credit Card,Returned,1320.0
12,787,717,2025-06-08,1,COD,Refunded,438.0
13,693,118,2024-10-08,1,Wallet,Returned,492.4
14,359,485,2024-06-23,2,COD,Refunded,694.72
15,440,601,2024-12-22,1,Wallet,Completed,314.7
16,589,666,2024-08-20,3,Credit Card,Completed,1419.3899999999999
17,466,951,2023-11-21,3,Wallet,Returned,735.66
18,663,679,2023-12-21,4,COD,Returned,410.44
19,446,468,2024-05-04,4,Credit Card,Completed,1556.24
20,750,161,2025-04-04,4,PayPal,Abandoned,1741.68
21,801,270,2024-10-30,3,Credit Card,Completed,1438.92
22,743,56,2024-07-02,1,Credit Card,Refunded,169.55
23,488,228,2024-08-16,4,Credit Card,Abandoned,470.4
24,530,849,2024-08-05,2,COD,Completed,915.7
25,73,149,2024-06-05,4,Credit Card,Abandoned,1482.32
26,929,46,2023-09-20,3,Wallet,Abandoned,190.2
27,928,144,2024-07-23,4,Credit Card,Abandoned,1407.6
28,701,750,2025-03-31,1,Credit Card,Returned,488.83
29,950,784,2023-10-12,4,Wallet,Completed,959.56
30,17,632,2023-11-29,3,Wallet,Returned,276.21
31,531,340,2024-02-08,3,PayPal,Returned,1450.9499999999998
32,731,413,2025-06-27,2,Credit Card,Refunded,802.14
33,326,732,2024-02-22,3,COD,Refunded,364.02
34,995,520,2025-02-15,2,Credit Card,Abandoned,728.08
35,632,344,2025-07-07,1,Credit Card,Abandoned,286.76
36,613,387,2024-04-01,3,Wallet,Refunded,900.27
37,546,473,2024-02-20,4,PayPal,Refunded,1671.96
38,596,275,2024-10-22,1,Credit Card,Completed,205.46
39,921,353,2024-04-06,4,COD,Abandoned,503.12
40,708,66,2023-10-23,4,Credit Card,Abandoned,1407.72
41,842,79,2024-10-07,4,COD,Refunded,1101.88
42,202,598,2024-06-04,1,Wallet,Completed,140.74
43,344,636,2025-04-12,1,PayPal,Refunded,109.8
44,853,202,2023-11-29,3,Credit Card,Refunded,720.54
45,523,978,2023-11-18,4,PayPal,Returned,540.12
46,859,662,2023-09-05,2,Credit Card,Abandoned,907.92
47,400,558,2025-08-10,3,COD,Completed,902.5500000000001
48,218,113,2025-02-15,1,PayPal,Returned,310.23
